ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libraryProjs\filepicker\res\mipmap-hdpi\ic_type_file.png
* libraryProjs\filepicker\res\mipmap-hdpi\ic_type_folder.png
* libraryProjs\filepicker\res\mipmap-mdpi\
* libraryProjs\filepicker\res\mipmap-mdpi\ic_directory_parent.png
* libraryProjs\filepicker\res\mipmap-mdpi\ic_type_file.png
* libraryProjs\filepicker\res\mipmap-mdpi\ic_type_folder.png
* libraryProjs\filepicker\res\mipmap-xhdpi\
* libraryProjs\filepicker\res\mipmap-xhdpi\ic_directory_parent.png
* libraryProjs\filepicker\res\mipmap-xhdpi\ic_type_file.png
* libraryProjs\filepicker\res\mipmap-xhdpi\ic_type_folder.png
* libraryProjs\filepicker\res\mipmap-xxhdpi\
* libraryProjs\filepicker\res\mipmap-xxhdpi\ic_directory_parent.png
* libraryProjs\filepicker\res\mipmap-xxhdpi\ic_type_file.png
* libraryProjs\filepicker\res\mipmap-xxhdpi\ic_type_folder.png
* libraryProjs\filepicker\res\values-de\
* libraryProjs\filepicker\res\values-de\strings.xml
* libraryProjs\filepicker\res\values-es\
* libraryProjs\filepicker\res\values-es\strings.xml
* libraryProjs\filepicker\res\values-fr\
* libraryProjs\filepicker\res\values-fr\strings.xml
* libraryProjs\filepicker\res\values-ru\
* libraryProjs\filepicker\res\values-ru\strings.xml
* libraryProjs\filepicker\res\values-w820dp\
* libraryProjs\filepicker\res\values-w820dp\dimens.xml
* libraryProjs\filepicker\res\values-zh-rTW\
* libraryProjs\filepicker\res\values-zh-rTW\strings.xml
* libraryProjs\filepicker\res\values\
* libraryProjs\filepicker\res\values\attrs.xml
* libraryProjs\filepicker\res\values\colors.xml
* libraryProjs\filepicker\res\values\dimens.xml
* libraryProjs\filepicker\res\values\strings.xml
* libraryProjs\filepicker\src\
* libraryProjs\filepicker\src\com\
* libraryProjs\filepicker\src\com\github\
* libraryProjs\filepicker\src\com\github\angads25\
* libraryProjs\filepicker\src\com\github\angads25\filepicker\
* libraryProjs\filepicker\src\com\github\angads25\filepicker\controller\
* libraryProjs\filepicker\src\com\github\angads25\filepicker\controller\DialogSelectionListener.java
* libraryProjs\filepicker\src\com\github\angads25\filepicker\controller\NotifyItemChecked.java
* libraryProjs\filepicker\src\com\github\angads25\filepicker\controller\adapters\
* libraryProjs\filepicker\src\com\github\angads25\filepicker\controller\adapters\FileListAdapter.java
* libraryProjs\filepicker\src\com\github\angads25\filepicker\model\
* libraryProjs\filepicker\src\com\github\angads25\filepicker\model\DialogConfigs.java
* libraryProjs\filepicker\src\com\github\angads25\filepicker\model\DialogProperties.java
* libraryProjs\filepicker\src\com\github\angads25\filepicker\model\FileListItem.java
* libraryProjs\filepicker\src\com\github\angads25\filepicker\model\MarkedItemList.java
* libraryProjs\filepicker\src\com\github\angads25\filepicker\utils\
* libraryProjs\filepicker\src\com\github\angads25\filepicker\utils\ExtensionFilter.java
* libraryProjs\filepicker\src\com\github\angads25\filepicker\utils\Utility.java
* libraryProjs\filepicker\src\com\github\angads25\filepicker\view\
* libraryProjs\filepicker\src\com\github\angads25\filepicker\view\FilePickerDialog.java
* libraryProjs\filepicker\src\com\github\angads25\filepicker\view\FilePickerPreference.java
* libraryProjs\filepicker\src\com\github\angads25\filepicker\widget\
* libraryProjs\filepicker\src\com\github\angads25\filepicker\widget\MaterialCheckbox.java
* libraryProjs\filepicker\src\com\github\angads25\filepicker\widget\OnCheckedChangeListener.java

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:22.2.1
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:22.2.1

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:22.2.1]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In blurView:
* AndroidManifest.xml => blurView\src\main\AndroidManifest.xml
* assets\ => blurView\src\main\assets
* res\ => blurView\src\main\res\
* src\ => blurView\src\main\java\
In filepicker:
* AndroidManifest.xml => filepicker\src\main\AndroidManifest.xml
* assets\ => filepicker\src\main\assets
* res\ => filepicker\src\main\res\
* src\ => filepicker\src\main\java\
In wangyi-Lyric-Parser:
* AndroidManifest.xml => wangyiLyricParser\src\main\AndroidManifest.xml
* libs\chardet.jar => wangyiLyricParser\libs\chardet.jar
* res\ => wangyiLyricParser\src\main\res\
* src\ => wangyiLyricParser\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
